Data,ConsumoEnergia,Temperatura
2019-06-01,989.2303275834303,15.804828232748203
2019-07-01,927.7740952848393,18.10226619082364
2019-08-01,1037.986286800361,13.884524959806871
2019-09-01,1038.630806980562,14.691195881464887
2019-10-01,957.7244343683686,36.50731090195366
2019-11-01,950.6677694909611,23.078600830897834
2019-12-01,1080.4789777821775,16.931516723897747
2020-01-01,1009.8551793832405,25.718006878446843
2020-02-01,1027.5401116460273,21.201902178046957
2020-03-01,973.6108063341695,17.3113237029603
2020-04-01,1002.3714682959138,8.705604346325293
2020-05-01,1001.240908480975,15.497342792198273
2020-06-01,954.3248911390205,28.940033418615798
2020-07-01,967.3927691729908,23.011946418612812
2020-08-01,1013.6710086840948,21.994195438100444
2020-09-01,1070.7239105564038,19.977630424679102
2020-10-01,992.3071405389952,19.372750735673467
2020-11-01,962.8448795735333,22.546643104387112
2020-12-01,1038.0595095502322,22.68389074370231
2021-01-01,1100.1851186499584,26.103710121625245
2021-02-01,936.4251725830742,17.608970930539023
2021-03-01,940.9256299571277,23.650121658546443
2021-04-01,1068.7650337368302,19.99997957724219
2021-05-01,1071.765868297042,25.248636551602726
2021-06-01,990.0039133668971,14.44507418262919
2021-07-01,947.0452560391684,24.49625559899858
2021-08-01,1044.4061063392744,17.251950928399378
2021-09-01,871.0216847866066,15.367335613468839
2021-10-01,1019.4172096224383,22.676525796778545
2021-11-01,1080.2494308956304,25.323697774679207
2021-12-01,999.1425338791372,15.947437770400544
2022-01-01,1003.689276762957,20.22663963662689
2022-02-01,928.1785567155096,20.926698313444636
2022-03-01,961.5842248788493,23.6356401208464
2022-04-01,991.6609906412554,18.740189953655502
2022-05-01,1005.2826303625367,16.66165174967862
2022-06-01,1004.1933284379467,14.988498201528152
2022-07-01,967.7546072102622,25.44783094572912
2022-08-01,985.5327487276702,23.382851501936546
2022-09-01,931.0177237182759,8.088152381156268
2022-10-01,1014.3398812998441,24.640997262928543
2022-11-01,1066.6327998320912,14.17843153824004
2022-12-01,1074.0965481320072,17.765188531360824
2023-01-01,979.531572565488,17.58901299383004
2023-02-01,1023.2076793659425,22.571440333546356
2023-03-01,1047.5723409943957,17.960722147161505
2023-04-01,966.035302623477,18.393116307446608
2023-05-01,1053.5934294907263,20.253740024145745
2023-06-01,952.3639928123084,15.775798247606048
2023-07-01,1024.8240013871655,21.426470415596455
2023-08-01,1043.0090666921665,10.206108552875225
2023-09-01,1037.2149141167488,19.366414388222758
2023-10-01,975.0600077668473,25.700948043188436
2023-11-01,1002.7923118064509,19.541327693540588
2023-12-01,1040.4877863803308,14.484940862807182
2024-01-01,976.1107454994134,23.617593605138843
2024-02-01,971.6375032304421,17.20808038853965
2024-03-01,1094.1323979289957,21.048448099470217
2024-04-01,1018.2272519262501,18.07656312636196
2024-05-01,963.337651000028,21.945911763565512
2024-06-01,983.7906194972528,14.145433313239728
2024-07-01,973.9077171665706,22.87298293694979
2024-08-01,993.1100040816301,17.96209839976229
2024-09-01,986.0238236525746,13.136002188410448
2024-10-01,1005.7977212963988,24.720930041140626
2024-11-01,1019.8562227495132,16.334446898056306
2024-12-01,1036.6216549838916,17.19806650354102
